  Sb 51 0.121760e+03  0.669100e+01  0.202200e+03
  30491 4698 4381 4132 944
  29723 3843 26357 3605   0.293900e+01
  9.069900e+00  3.287910e+00 -1.262030e+00  8.534700e-02
  1.575570e+01 -2.044600e+00 -1.407450e-01  0.000000e+00
  1.462680e+01 -2.555620e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  1.563620e-02  1.571750e+00 -2.287530e-01  7.263860e-03
  7.196650e+00  3.855430e-01 -3.750540e-01  1.916080e-02
#-------------------------------------------------------
  Te 52 0.127600e+03  0.624000e+01  0.211900e+03
  31813 4939 4612 4341 1006
  30993 4029 27471 3769   0.297900e+01
  1.166560e+01  1.710520e+00 -9.482810e-01  6.532130e-02
  1.610870e+01 -2.278760e+00 -9.294050e-02  0.000000e+00
  1.471250e+01 -2.543240e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.075790e-02  1.642670e+00 -2.478900e-01  8.805670e-03
  7.234600e+00  3.824930e-01 -3.727150e-01  1.891940e-02
#-------------------------------------------------------
  I 53 0.126910e+03  0.494000e+01  0.210700e+03
  33169 5188 4852 4557 1072
  32292 4220 28610 3937   0.285600e+01
  1.210750e+01  1.436350e+00 -8.820380e-01  6.035750e-02
  1.640860e+01 -2.482140e+00 -5.071790e-02  0.000000e+00
  1.474960e+01 -2.481790e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -4.044200e-02  1.655960e+00 -2.510670e-01  9.048740e-03
  7.274150e+00  3.772230e-01 -3.697280e-01  1.862800e-02
#-------------------------------------------------------
  Xe 54 0.131300e+03  0.590000e-02  0.218000e+03
  34582 5452 5100 4781 1143
  33644 4422 29802 4111   0.287900e+01
  1.108570e+01  2.083570e+00 -1.012090e+00  6.903100e-02
  1.630980e+01 -2.316790e+00 -8.544980e-02  0.000000e+00
  1.476030e+01 -2.450680e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
 -2.824070e-03  1.640390e+00 -2.476420e-01  8.821440e-03
  7.314690e+00  3.703150e-01 -3.662800e-01  1.830250e-02
#-------------------------------------------------------
  Cs 55 0.132910e+03  0.187300e+01  0.220700e+03
  35985 5713 5359 5012 1218
  34984 4620 30970 4286   0.284700e+01
  1.137500e+01  1.941610e+00 -9.832320e-01  6.719860e-02
  1.654180e+01 -2.463630e+00 -5.428490e-02  0.000000e+00
  1.497130e+01 -2.531450e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  1.848610e-01  1.500300e+00 -2.133330e-01  6.242640e-03
  7.334900e+00  3.768250e-01 -3.657130e-01  1.818430e-02
#-------------------------------------------------------
  Ba 56 0.137360e+03  0.350000e+01  0.228100e+03
  37441 5987 5624 5247 1293
  36376 4828 32191 4467   0.283900e+01
  1.022500e+01  2.678350e+00 -1.126480e+00  7.626690e-02
  1.662170e+01 -2.489720e+00 -4.496230e-02  0.000000e+00
  1.508440e+01 -2.563410e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  3.443760e-01  1.387420e+00 -1.863560e-01  4.249170e-03
  7.358120e+00  3.793610e-01 -3.640990e-01  1.798170e-02
#-------------------------------------------------------
  La 57 0.138920e+03  0.615000e+01  0.230700e+03
  38925 6267 5891 5483 1363
  37799 5043 33440 4651   0.271700e+01
  1.097800e+01  2.238140e+00 -1.035490e+00  7.023390e-02
  1.631340e+01 -2.201560e+00 -9.805690e-02  0.000000e+00
  1.518630e+01 -2.582870e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  4.091040e-01  1.330750e+00 -1.708830e-01  3.041110e-03
  7.395320e+00  3.698950e-01 -3.593760e-01  1.754060e-02
#-------------------------------------------------------
  Ce 58 0.140130e+03  0.667000e+01  0.232700e+03
  40444 6549 6165 5724 1434
  39255 5262 34717 4840   0.273700e+01
  1.027250e+01  2.745620e+00 -1.141740e+00  7.741620e-02
  1.658620e+01 -2.362880e+00 -6.547080e-02  0.000000e+00
  1.526930e+01 -2.581740e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  4.398810e-01  1.309250e+00 -1.645480e-01  2.526410e-03
  7.442550e+00  3.713280e-01 -3.596420e-01  1.758520e-02
#-------------------------------------------------------
  Pr 59 0.140920e+03  0.676900e+01  0.234000e+03
  41991 6835 6441 5965 1508
  40746 5489 36023 5034   0.269500e+01
  1.101560e+01  2.220560e+00 -1.022160e+00  6.904650e-02
  1.671180e+01 -2.403260e+00 -6.126190e-02  0.000000e+00
  1.533790e+01 -2.570860e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  4.491240e-01  1.303510e+00 -1.618410e-01  2.273940e-03
  7.483470e+00  3.684310e-01 -3.576890e-01  1.740990e-02
#-------------------------------------------------------
  Nd 60 0.144270e+03  0.696000e+01  0.239600e+03
  43569 7126 6722 6208 1575
  42269 5721 37359 5230   0.266200e+01
  1.176320e+01  1.794810e+00 -9.366610e-01  6.353320e-02
  1.659640e+01 -2.260070e+00 -8.724260e-02  0.000000e+00
  1.543350e+01 -2.590060e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  4.372830e-01  1.313700e+00 -1.628660e-01  2.293770e-03
  7.523340e+00  3.664620e-01 -3.560480e-01  1.726200e-02
#-------------------------------------------------------
  Pm 61 0.147000e+03  0.678200e+01  0.244100e+03
  45184 7428 7013 6460 1651
  43945 5961 38649 5432.5   0.270200e+01
  1.138640e+01  2.055930e+00 -9.881800e-01  6.691060e-02
  1.683370e+01 -2.388100e+00 -6.450410e-02  0.000000e+00
  1.551310e+01 -2.596230e+00  0.000000e+00  0.000000e+00
  1.551310e+01 -2.596230e+00  0.000000e+00  0.000000e+00
  4.058230e-01  1.338370e+00 -1.672290e-01  2.555700e-03
  7.562220e+00  3.650550e-01 -3.545110e-01  1.712140e-02
#-------------------------------------------------------
  Sm 62 0.150350e+03  0.753600e+01  0.249600e+03
  46835 7737 7312 6717 1729
  45400 6205.1 40124 5636.1   0.268000e+01
  1.192230e+01  1.795460e+00 -9.429020e-01  6.442020e-02
  1.687250e+01 -2.390510e+00 -6.010800e-02  0.000000e+00
  1.560000e+01 -2.613280e+00  0.000000e+00  0.000000e+00
  1.560060e+01 -2.613280e+00  0.000000e+00  0.000000e+00
  3.553830e-01  1.377330e+00 -1.749410e-01  3.062130e-03
  7.600200e+00  3.641340e-01 -3.530860e-01  1.698940e-02
#-------------------------------------------------------
  Eu 63 0.152000e+03  0.525900e+01  0.252400e+03
  48520 8052 7618 6977 1800
  47027 6456.4 41529 5845.7   0.272300e+01
  1.161680e+01  1.975330e+00 -9.709010e-01  6.584590e-02
  1.706920e+01 -2.480460e+00 -4.470550e-02  0.000000e+00
  1.570630e+01 -2.634810e+00  0.000000e+00  0.000000e+00
  1.570630e+01 -2.634810e+00  0.000000e+00  0.000000e+00
  2.803160e-01  1.440160e+00 -1.886410e-01  4.012260e-03
  7.637110e+00  3.639570e-01 -3.519000e-01  1.687830e-02
#-------------------------------------------------------
  Gd 64 157.260 7.950 2.611e+02
  50240 8376 7931 7243 1882
  48718 6713.2 42983 6057.2   0.270100e+01
  9.919680e+00  3.031110e+00 -1.175200e+00  7.867500e-02
  1.711590e+01 -2.478380e+00 -4.371070e-02  0.000000e+00
  1.571590e+01 -2.608430e+00  0.000000e+00  0.000000e+00
  1.571590e+01 -2.608430e+00  0.000000e+00  0.000000e+00
  2.731330e-01  1.438420e+00 -1.861370e-01  3.752400e-03
  7.669380e+00  3.597520e-01 -3.488990e-01  1.658900e-02
#-------------------------------------------------------
  Tb 65 0.158930e+03  0.827200e+01  0.263900e+03
  51996 8708 8252 7515 1967
  50391 6978 44470 6272.8   0.271300e+01
  1.138180e+01  2.144470e+00 -9.992220e-01  6.755690e-02
  1.714990e+01 -2.455070e+00 -4.713700e-02  0.000000e+00
  1.584120e+01 -2.640400e+00  0.000000e+00  0.000000e+00
  1.584150e+01 -2.640400e+00  0.000000e+00  0.000000e+00
  2.575390e-01  1.450640e+00 -1.875910e-01  3.799320e-03
  7.707980e+00  3.653450e-01 -3.500310e-01  1.669270e-02
#-------------------------------------------------------
  Dy 66 0.162510e+03  0.853600e+01  0.269800e+03
  53789 9047 8581 7790 2046
  52178 7247.7 45985 6495.2   0.904700e+01
  1.148450e+01  2.104510e+00 -9.898700e-01  6.693820e-02
  1.734460e+01 -2.548210e+00 -3.176060e-02  0.000000e+00
  1.592250e+01 -2.652890e+00  0.000000e+00  0.000000e+00
  1.592250e+01 -2.652890e+00  0.000000e+00  0.000000e+00
  2.426850e-01  1.462660e+00 -1.891020e-01  3.856280e-03
  7.741880e+00  3.671070e-01 -3.494330e-01  1.662730e-02
#-------------------------------------------------------
  Ho 67 0.164940e+03  0.880300e+01  0.273900e+03
  55618 9395 8919 8071 2127
  53934 7525.3 47528 6719.8   0.286300e+01
  8.752030e+00  3.718220e+00 -1.292730e+00  8.550260e-02
  1.765830e+01 -2.725230e+00 -8.194090e-04  0.000000e+00
  1.601400e+01 -2.679030e+00  0.000000e+00  0.000000e+00
  1.601400e+01 -2.679030e+00  0.000000e+00  0.000000e+00
  2.284930e-01  1.474380e+00 -1.905590e-01  3.909030e-03
  7.774700e+00  3.697220e-01 -3.491320e-01  1.658620e-02
#-------------------------------------------------------
  Er 68 0.167270e+03  0.905100e+01  0.277700e+03
  57486 9752 9265 8358 2212
  55690 7810.9 49099 6948.7   0.293300e+01
  1.201950e+01  1.848150e+00 -9.395820e-01  6.381060e-02
  1.779880e+01 -2.746710e+00 -2.875800e-03  0.000000e+00
  1.606720e+01 -2.675800e+00  0.000000e+00  0.000000e+00
  1.606720e+01 -2.675800e+00  0.000000e+00  0.000000e+00
  2.252330e-01  1.485450e+00 -1.919080e-01  3.956450e-03
  7.806430e+00  3.732260e-01 -3.491470e-01  1.657100e-02
#-------------------------------------------------------
  Tm 69 0.168940e+03  0.933200e+01  0.280500e+03
  59390 10116 9618 8648 2307
  57576 8103 50730 7181   0.275800e+01
  1.256130e+01  1.575230e+00 -8.904670e-01  6.097790e-02
  1.742500e+01 -2.511030e+00 -3.294500e-02  0.000000e+00
  1.612690e+01 -2.678860e+00  0.000000e+00  0.000000e+00
  1.612690e+01 -2.678860e+00  0.000000e+00  0.000000e+00
  2.026560e-01  1.496250e+00 -1.932340e-01  4.002330e-03
  7.837110e+00  3.775470e-01 -3.494410e-01  1.657800e-02
#-------------------------------------------------------
  Yb 70 0.173040e+03  0.697700e+01  0.287300e+03
  61332 10488 9978 8943 2398
  59352 8401 52360 7414   0.257300e+01
  7.427910e+00  4.289550e+00 -1.351670e+00  8.661360e-02
  1.697950e+01 -2.225770e+00 -7.325570e-02  0.000000e+00
  1.617940e+01 -2.677150e+00  0.000000e+00  0.000000e+00
  1.391110e+01 -2.403800e+00  0.000000e+00  0.000000e+00
  2.022480e-01  1.488040e+00 -1.891430e-01  3.622640e-03
  7.866620e+00  3.829330e-01 -3.501260e-01  1.661730e-02
#-------------------------------------------------------
  Lu 71 0.174990e+03  0.984200e+01  0.290600e+03
  63314 10870 10349 9244 2492
  61282 8708 54063 7654   0.262000e+01
  1.263870e+01  1.554760e+00 -8.810940e-01  6.020360e-02
  1.726380e+01 -2.371890e+00 -4.959940e-02  0.000000e+00
  1.622890e+01 -2.671280e+00  0.000000e+00  0.000000e+00
  1.398130e+01 -2.408410e+00  0.000000e+00  0.000000e+00
  1.971760e-01  1.502640e+00 -1.924740e-01  3.857510e-03
  7.891370e+00  3.860340e-01 -3.497560e-01  1.654800e-02
#-------------------------------------------------------
  Hf 72 0.178500e+03  0.133000e+02  0.296400e+03
  65351 11272 10739 9561 2602
  63209 9021 55757 7898   0.241500e+01
  7.581600e+00  4.470370e+00 -1.428080e+00  9.390440e-02
  1.643290e+01 -1.828510e+00 -1.322680e-01  0.000000e+00
  1.627580e+01 -2.662200e+00  0.000000e+00  0.000000e+00
  1.405480e+01 -2.428290e+00  0.000000e+00  0.000000e+00
  1.994690e-01  1.502330e+00 -1.913850e-01  3.740110e-03
  7.918030e+00  3.870210e-01 -3.488810e-01  1.644060e-02
#-------------------------------------------------------
  Ta 73 0.180950e+03  0.166000e+02  0.300500e+03
  67414 11680 11136 9881 2703
  65210 9341 57524 8145   0.260000e+01
  8.652710e+00  3.731170e+00 -1.263590e+00  8.235390e-02
  1.724110e+01 -2.303130e+00 -5.910060e-02  0.000000e+00
  1.630380e+01 -2.661480e+00  0.000000e+00  0.000000e+00
  1.413130e+01 -2.472140e+00  0.000000e+00  0.000000e+00
  1.968710e-01  1.506230e+00 -1.913960e-01  3.708890e-03
  7.945340e+00  3.872990e-01 -3.479260e-01  1.632300e-02
#-------------------------------------------------------
  W 74 0.183920e+03  0.193000e+02  0.305400e+03
  69524 12098 11542 10204 2818
  67233 9670 59310 8396   0.261700e+01
  7.575410e+00  4.288740e+00 -1.349980e+00  8.652000e-02
  1.725330e+01 -2.238740e+00 -7.273380e-02  0.000000e+00
  1.626130e+01 -2.606720e+00  0.000000e+00  0.000000e+00
  1.415360e+01 -2.325800e+00  0.000000e+00  0.000000e+00
  1.910150e-01  1.512400e+00 -1.912200e-01  3.714500e-03
  7.972660e+00  3.877040e-01 -3.471550e-01  1.623720e-02
#-------------------------------------------------------
  Re 75 0.186200e+03  0.210200e+02  0.309200e+03
  71676 12525 11957 10534 2931
  69298 10008 61131 8651   0.267500e+01
  0.136944e+01  0.779444e+01 -0.199822e+01  0.126225e+00
  0.178750e+02 -0.261051e+01 -0.136093e-01  0.000000e+00
  0.163564e+02 -0.262453e+01  0.000000e+00  0.000000e+00
  0.142392e+02 -0.235326e+01  0.000000e+00  0.000000e+00
  0.189644e+00  0.150867e+01 -0.189570e+00  0.349584e-02
  0.799940e+01  0.388739e+00 -0.346726e+00  0.161751e-01
#-------------------------------------------------------
  Os 76 0.190200e+03  0.225000e+02  0.315800e+03
  73872 12964 12384 10871 3050
  71404 10354 62991 8910   0.252900e+01
  1.375340e+01  1.021220e+00 -7.771260e-01  5.388110e-02
  1.735250e+01 -2.285500e+00 -5.880470e-02  0.000000e+00
  1.642330e+01 -2.631630e+00  0.000000e+00  0.000000e+00
  1.427950e+01 -2.219710e+00  0.000000e+00  0.000000e+00
  1.164480e-01  1.576150e+00 -2.053320e-01  4.667310e-03
  8.025740e+00  3.904580e-01 -3.466580e-01  1.614550e-02
#-------------------------------------------------------
  Ir 77 0.192200e+03  0.224200e+02  0.319100e+03
  76112 13424 12824 11215 3172
  73549 10706 64886 9173   0.238700e+01
  1.255060e+01  1.630900e+00 -8.756760e-01  5.920110e-02
  1.652700e+01 -1.763150e+00 -1.352320e-01  0.000000e+00
  1.651440e+01 -2.648320e+00  0.000000e+00  0.000000e+00
  1.434220e+01 -2.401830e+00  0.000000e+00  0.000000e+00
  7.199080e-02  1.612040e+00 -2.131860e-01  5.204970e-03
  8.051500e+00  3.931430e-01 -3.470520e-01  1.615700e-02
#-------------------------------------------------------
  Pt 78 0.195090e+03  0.213700e+02  0.323900e+03
  78395 13892 13273 11564 3297
  75736 11069 66820 9441   0.263200e+01
  1.278820e+01  1.636050e+00 -8.985230e-01  6.185500e-02
  1.736360e+01 -2.211200e+00 -7.309340e-02  0.000000e+00
  1.670240e+01 -2.716310e+00  0.000000e+00  0.000000e+00
  1.437850e+01 -2.348340e+00  0.000000e+00  0.000000e+00
  4.201860e-02  1.636110e+00 -2.179640e-01  5.526700e-03
  8.080840e+00  3.957900e-01 -3.480320e-01  1.623450e-02
#-------------------------------------------------------
  Au 79 0.197200e+03  0.193700e+02  0.327400e+03
  80723 14353 13733 11918 3425
  77968 11439 68779 9711   0.243900e+01
  4.963520e+00  5.792120e+00 -1.618420e+00  1.029110e-01
  1.742400e+01 -2.239110e+00 -6.637200e-02  0.000000e+00
  1.647340e+01 -2.578340e+00  0.000000e+00  0.000000e+00
  1.443980e+01 -2.328380e+00  0.000000e+00  0.000000e+00
  1.569160e-02  1.654060e+00 -2.209820e-01  5.707510e-03
  8.105240e+00  4.005760e-01 -3.493400e-01  1.632640e-02
#-------------------------------------------------------
  Hg 80 0.200610e+03  0.135460e+02  0.333100e+03
  83103 14846 14209 12284 3562
  80258 11823 70821 9987   0.240000e+01
  1.975940e+01 -1.979900e+00 -2.769810e-01  2.688560e-02
  1.718570e+01 -2.084700e+00 -8.532940e-02  0.000000e+00
  1.659030e+01 -2.606700e+00  0.000000e+00  0.000000e+00
  1.451950e+01 -2.330160e+00  0.000000e+00  0.000000e+00
  1.145870e-01  1.580760e+00 -2.029680e-01  4.356920e-03
  8.125420e+00  4.058580e-01 -3.503290e-01  1.637720e-02
#-------------------------------------------------------
  Tl 81 0.204390e+03  0.118600e+02  0.339400e+03
  85528 15344 14698 12657 3700
  82558 12210 72860 10266   0.249800e+01
  1.528790e+01  2.736640e-01 -6.388900e-01  4.574950e-02
  1.773790e+01 -2.377450e+00 -4.332230e-02  0.000000e+00
  1.665640e+01 -2.615930e+00  0.000000e+00  0.000000e+00
  1.454730e+01 -2.267730e+00  0.000000e+00  0.000000e+00
  1.470520e-01  1.566950e+00 -2.003470e-01  4.209010e-03
  8.143990e+00  4.086920e-01 -3.498020e-01  1.628800e-02
#-------------------------------------------------------
  Pb 82 207.210 0.113400e+02  0.344100e+03
  88006 15860 15198 13055 3850
  84922 12611 74957 10549   0.246600e+01
  8.633740e+00  3.694000e+00 -1.213120e+00  7.746010e-02
  1.779630e+01 -2.376910e+00 -4.558830e-02  0.000000e+00
  1.671310e+01 -2.615380e+00  0.000000e+00  0.000000e+00
  1.457710e+01 -2.252790e+00  0.000000e+00  0.000000e+00
  1.821670e-01  1.546610e+00 -1.959730e-01  3.907720e-03
  8.159960e+00  4.180310e-01 -3.523300e-01  1.646600e-02
#-------------------------------------------------------
  Bi 83 0.209000e+03  0.980000e+01  0.347000e+03
  90527 16385 15708 13418 3999
  87335 13021 77097 10836   0.233800e+01
  9.442930e+00  3.449650e+00 -1.198860e+00  7.834840e-02
  1.753480e+01 -2.233530e+00 -5.961610e-02  0.000000e+00
  1.670780e+01 -2.586480e+00  0.000000e+00  0.000000e+00
  1.468320e+01 -2.309400e+00  0.000000e+00  0.000000e+00
  1.898600e-01  1.561250e+00 -2.009320e-01  4.367680e-03
  8.174890e+00  4.279160e-01 -3.550680e-01  1.666010e-02
#-------------------------------------------------------
  Po 84 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  At 85 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  Rn 86 0.222000e+03  0.973000e-02  0.368600e+03
  98417 18055 17334 14612 4478
  94877 14316 83800 11724   0.234400e+01
  1.517820e+01  3.490200e-01 -6.376380e-01  4.513770e-02
  1.750280e+01 -2.148760e+00 -7.246380e-02  0.000000e+00
  1.690000e+01 -2.609450e+00  0.000000e+00  0.000000e+00
  1.472430e+01 -2.129050e+00  0.000000e+00  0.000000e+00
  1.966190e-01  1.600800e+00 -2.138000e-01  5.517170e-03
  8.225530e+00  4.514780e-01 -3.620560e-01  1.715560e-02
#-------------------------------------------------------
  Fr 87 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  Ra 88 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  Ac 89 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  Th 90 0.232000e+03  0.117000e+02  0.385200e+03
  109649 20470 19692 16300 5182
  105592 16200 93334 12966   0.238800e+01
  1.343360e+01  1.348050e+00 -8.132800e-01  5.556640e-02
  1.854810e+01 -2.612810e+00 -7.905740e-03  0.000000e+00
  1.704830e+01 -2.585690e+00  0.000000e+00  0.000000e+00
  1.477300e+01 -1.911920e+00  0.000000e+00  0.000000e+00
  1.708900e-01  1.655610e+00 -2.297020e-01  6.925160e-03
  8.278430e+00  4.790560e-01 -3.676570e-01  1.746210e-02
#-------------------------------------------------------
  Pa 91 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  U 92 0.238070e+03  0.190500e+02  0.395300e+03
  115603 21756 20947 17167 5549
  111289 17218 98428 13613   0.229200e+01
  1.379510e+01  1.239830e+00 -8.015450e-01  5.535960e-02
  1.752580e+01 -2.072370e+00 -7.239320e-02  0.000000e+00
  1.703530e+01 -2.569030e+00  0.000000e+00  0.000000e+00
  1.490360e+01 -2.121480e+00  0.000000e+00  0.000000e+00
  1.082770e-01  1.741580e+00 -2.541040e-01  8.950560e-03
  8.330100e+00  4.783140e-01 -3.672500e-01  1.741290e-02
#-------------------------------------------------------
  Np 93 0 0 0
  0 0 0 0 0
  0 0 0 0 0
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
  0.000000e+00  0.000000e+00  0.000000e+00  0.000000e+00
#-------------------------------------------------------
  Pu 94 0.239100e+03  0.197000e+02  0.397000e+03
  121760 23095 22263 18053 5914
  117146 18278 103653 14279   0.225100e+01
  1.827870e+01 -1.173710e+00 -3.683440e-01  2.987380e-02
  1.755190e+01 -2.021620e+00 -8.229400e-02  0.000000e+00
  1.729530e+01 -2.621640e+00  0.000000e+00  0.000000e+00
  1.485350e+01 -1.877330e+00  0.000000e+00  0.000000e+00
  3.887910e-02  1.822290e+00 -2.760990e-01  1.073920e-02
  8.381740e+00  4.770850e-01 -3.665560e-01  1.734220e-02
